Assignment 1: complete Testnet4 block parse and cryptographic checks
==============================================================================
height (BIP34 coinbase): 144878
expected height         : 144878
block hash              : 0000000000b9d2773b283332f6e1c36da7fdd7b11af12fa7f14866e0beb425ca
expected block hash     : 0000000000b9d2773b283332f6e1c36da7fdd7b11af12fa7f14866e0beb425ca
hash matches metadata   : True
version                 : 0x31bb6000
previous block          : 0000000000e9ed9d48999d673d817cf089298e111083a71670cc7c6b4faf856d
time                     : 2026-07-20T09:54:29+00:00
bits / nonce             : 0x1d00ffff / 1094189716
target                   : 00000000ffff0000000000000000000000000000000000000000000000000000
proof of work valid      : True
transaction count        : 14
size / stripped size     : 4045 / 2814 bytes
weight / vsize           : 12487 WU / 3122 vB
stored Merkle root       : 5853640bbd50baf9df86ae513c514b856ba78e39933d2ea5fda3df2518edd102
calculated Merkle root   : 5853640bbd50baf9df86ae513c514b856ba78e39933d2ea5fda3df2518edd102
transaction Merkle valid : True
witness Merkle root      : ebefd9ba38fccc137df56ebfcffc49a47772473c877d2649a6b4f65d5c765702
witness reserved value   : 0000000000000000000000000000000000000000000000000000000000000000
stored commitment        : b02575db4df1787cd461c96dbb9bfcf86a9c4fa1780b1c35639149db0182e65c
calculated commitment    : b02575db4df1787cd461c96dbb9bfcf86a9c4fa1780b1c35639149db0182e65c
witness commitment valid : True

Transaction index
-----------------
index | txid | wtxid | size | weight | vsize | inputs | outputs
    0 | be969c25b04d9a597bc64d5db15c8da829e7873f38dad96bca9196cbf9d6d7d2 | 482221d526711b27e82d7634f3e647fb77d3f1a6f68c47c2b3e8f85a1fbca9b1 |  188 |   644 |  161 |  1 |  2
    1 | 1dd070a132e4c5dd1ab2fde424b82903a53e6afa22b921d9448590b71a5bcda7 | 7cf07f44093e8298477643bd9584e9063023abf881343056be21a7c50c8a4021 |  222 |   561 |  141 |  1 |  2
    2 | fde5e62c555e8a5fc931f1391e403a1c773b755fd036be559a86978a001ea375 | fde5e62c555e8a5fc931f1391e403a1c773b755fd036be559a86978a001ea375 |  222 |   888 |  222 |  1 |  2
    3 | f1d34c37724860d3945a505e2e64866825f8b610cc578716096606ae20f4ec16 | 5223a9d1616f68001e99c02c966c0bc709ccb970954da228d8338525bed0d4b9 |  442 |  1003 |  251 |  1 |  4
    4 | f9b0b9cd00d0f2360b85a74df0eace3ad93787af8edc36761ee585a507ca3156 | b84969eb07fba533ce942268bb642df336a1d95b1c3e5f6335f0c7c5abbcda11 |  380 |   755 |  189 |  1 |  2
    5 | 27cbd09a00f933ce483b7d115540863bad0fa24fbcf32830a481f51b59d28cdb | 27cbd09a00f933ce483b7d115540863bad0fa24fbcf32830a481f51b59d28cdb |  285 |  1140 |  285 |  1 |  4
    6 | e129119062c69bde817a7546463da826b6d72af88cffe2f074641f0f50ba940b | 8748176a258643c11dcd79812ec673f362a11eeae94cdbd84fd8bf276a6c6033 |  285 |   810 |  203 |  1 |  4
    7 | e4cddabf1a1c2e30ce85f3f6e3bb6e7689bb9b85255ab76b5edcf26f2b1a264c | be31509e297d314874f67a108b143388d82d973ac77965d325a69bb7a11fc821 |  222 |   561 |  141 |  1 |  2
    8 | 5172cd7da4628d94ee7a49a32b2accb2270a9a9dbb544675d3b531903a664d18 | ce3f8190de8c043bce66eb391b68de7167cf068f76f2b49777017279cf56d709 |  420 |  1476 |  369 |  1 |  7
    9 | e787b58ad426b2d6ff4bae051aea8f3448d8cbe1bbd7fdaef535b923221dd657 | 0bac0a4e000ce82d830bba84b8c8dc006aa6e890d345086949d50d65ee95249a |  420 |  1476 |  369 |  1 |  7
   10 | 26f92755408772dd51233a097952fecec1ed63e994efe227444ad7992d46a68b | 7017dfb35bfb5a7a0245e48a5b9979cc9d4788e942a1848e10af62d6e91b4a49 |  205 |   616 |  154 |  1 |  2
   11 | f475e7630b28642e044a996486a42d631ce2c4b15439671dafff7d0f96204ee3 | 35bb74ff82d2f27cad48f4d0472901b4dd4cc193640c7751adeac290879c578e |  205 |   616 |  154 |  1 |  2
   12 | 30359f361a3d9e3a683416fdd668c0d360131734194fc81743caf5bf205ef1ea | c61abc0d19a2f02f85387ff5763643fd24c88281295689a8806ae115f8b1d3db |  205 |   616 |  154 |  1 |  2
   13 | 4aa330ae4ecf52c82f38d22149b2b7da79f928e1cdad47bb33b553c093a25f7a | 7ea8089a0b477ef55a2d1ae80bd24f2025ef6020b1207e224177e9ff52f8b9b7 |  263 |  1001 |  251 |  5 |  1

Assignment transaction index: [1]

Byte coverage
-------------
all 4045 bytes covered exactly once

Complete block field map (header, transaction count, and every transaction field)
-------------------------------------------------------------------------------
offset(dec/hex) | bytes | field | raw hex | decoded
 3821/0x0eed |    4 | block.tx[13].vin[0].prev_vout | 01000000 | 1
 3825/0x0ef1 |    1 | block.tx[13].vin[0].scriptSig_length | 00 | 0
 3826/0x0ef2 |    0 | block.tx[13].vin[0].scriptSig | <empty> | empty
 3826/0x0ef2 |    4 | block.tx[13].vin[0].sequence | ffffffff | 0xffffffff; BIP125 RBF=no; BIP68 relative lock disabled=yes
 3830/0x0ef6 |   32 | block.tx[13].vin[1].prev_txid | 15b562deea6c2127fd65430d8618bd92b149226565595f49c8ea6c08792895cc | cc952879086ceac8495f5965652249b192bd18860d4365fd27216ceade62b515 (display order)
 3862/0x0f16 |    4 | block.tx[13].vin[1].prev_vout | 01000000 | 1
 3866/0x0f1a |    1 | block.tx[13].vin[1].scriptSig_length | 00 | 0
 3867/0x0f1b |    0 | block.tx[13].vin[1].scriptSig | <empty> | empty
 3867/0x0f1b |    4 | block.tx[13].vin[1].sequence | ffffffff | 0xffffffff; BIP125 RBF=no; BIP68 relative lock disabled=yes
 3871/0x0f1f |   32 | block.tx[13].vin[2].prev_txid | 9c0ada477d77b65c17670db804e2b36e3fc79af4539907ff20056ae14e051e62 | 621e054ee16a0520ff079953f49ac73f6eb3e204b80d67175cb6777d47da0a9c (display order)
 3903/0x0f3f |    4 | block.tx[13].vin[2].prev_vout | 01000000 | 1
 3907/0x0f43 |    1 | block.tx[13].vin[2].scriptSig_length | 00 | 0
 3908/0x0f44 |    0 | block.tx[13].vin[2].scriptSig | <empty> | empty
 3908/0x0f44 |    4 | block.tx[13].vin[2].sequence | ffffffff | 0xffffffff; BIP125 RBF=no; BIP68 relative lock disabled=yes
 3912/0x0f48 |   32 | block.tx[13].vin[3].prev_txid | eb9671f82a21ad8471f618fb50420a0d6067153642d4c4f7d8cb6b910763689b | 9b686307916bcbd8f7c4d442361567600d0a4250fb18f67184ad212af87196eb (display order)
 3944/0x0f68 |    4 | block.tx[13].vin[3].prev_vout | 01000000 | 1
 3948/0x0f6c |    1 | block.tx[13].vin[3].scriptSig_length | 00 | 0
 3949/0x0f6d |    0 | block.tx[13].vin[3].scriptSig | <empty> | empty
 3949/0x0f6d |    4 | block.tx[13].vin[3].sequence | ffffffff | 0xffffffff; BIP125 RBF=no; BIP68 relative lock disabled=yes
 3953/0x0f71 |   32 | block.tx[13].vin[4].prev_txid | 1627eaf8e4327fbb3464ab5560a563cf047471473bcb4ec692421c9c23c0934c | 4c93c0239c1c4292c64ecb3b47717404cf63a56055ab6434bb7f32e4f8ea2716 (display order)
 3985/0x0f91 |    4 | block.tx[13].vin[4].prev_vout | 01000000 | 1
 3989/0x0f95 |    1 | block.tx[13].vin[4].scriptSig_length | 00 | 0
 3990/0x0f96 |    0 | block.tx[13].vin[4].scriptSig | <empty> | empty
 3990/0x0f96 |    4 | block.tx[13].vin[4].sequence | ffffffff | 0xffffffff; BIP125 RBF=no; BIP68 relative lock disabled=yes
 3994/0x0f9a |    1 | block.tx[13].output_count | 01 | 1
 3995/0x0f9b |    8 | block.tx[13].vout[0].value | e803000000000000 | 1,000 sat = 0.00001000 BTC
 4003/0x0fa3 |    1 | block.tx[13].vout[0].scriptPubKey_length | 16 | 22
 4004/0x0fa4 |   22 | block.tx[13].vout[0].scriptPubKey | 001473f68b137bf1eed579fd819b865ffcc26f27794b | P2WPKH, tb1qw0mgkymm78hd270asxdcvhlucfhjw72t4ajxge
 4026/0x0fba |    1 | block.tx[13].vin[0].witness.item_count | 01 | 1
 4027/0x0fbb |    1 | block.tx[13].vin[0].witness[0].length | 01 | 1
 4028/0x0fbc |    1 | block.tx[13].vin[0].witness[0] | 51 | DER ECDSA signature followed by one-byte sighash type
 4029/0x0fbd |    1 | block.tx[13].vin[1].witness.item_count | 01 | 1
 4030/0x0fbe |    1 | block.tx[13].vin[1].witness[0].length | 01 | 1
 4031/0x0fbf |    1 | block.tx[13].vin[1].witness[0] | 51 | DER ECDSA signature followed by one-byte sighash type
 4032/0x0fc0 |    1 | block.tx[13].vin[2].witness.item_count | 01 | 1
 4033/0x0fc1 |    1 | block.tx[13].vin[2].witness[0].length | 01 | 1
 4034/0x0fc2 |    1 | block.tx[13].vin[2].witness[0] | 51 | DER ECDSA signature followed by one-byte sighash type
 4035/0x0fc3 |    1 | block.tx[13].vin[3].witness.item_count | 01 | 1
 4036/0x0fc4 |    1 | block.tx[13].vin[3].witness[0].length | 01 | 1
 4037/0x0fc5 |    1 | block.tx[13].vin[3].witness[0] | 51 | DER ECDSA signature followed by one-byte sighash type
 4038/0x0fc6 |    1 | block.tx[13].vin[4].witness.item_count | 01 | 1
 4039/0x0fc7 |    1 | block.tx[13].vin[4].witness[0].length | 01 | 1
 4040/0x0fc8 |    1 | block.tx[13].vin[4].witness[0] | 51 | DER ECDSA signature followed by one-byte sighash type
 4041/0x0fc9 |    4 | block.tx[13].locktime | 00000000 | 0 (disabled)
